,loss0,loss10,loss20,loss30,loss40,loss50,loss60,loss70,loss80,loss90,loss100,loss110,loss120,loss130,loss140,loss150,loss160,loss170,loss180,loss190,loss200,loss210,loss220,loss230,loss240,loss250,loss260,loss270,loss280,loss290,loss300,loss310,loss320,loss330,loss340,loss350,loss360,loss370,loss380
0,0.08234398812055588,0.024850057438015938,0.026605727151036263,0.021807445213198662,0.022526735439896584,0.017004620283842087,0.02441338263452053,0.02975708805024624,0.02870175987482071,0.03901774063706398,0.020524781197309494,0.022320261225104332,0.015973297879099846,0.012132794596254826,0.014098752290010452,0.012732276692986488,0.010967064648866653,0.006968399975448847,0.009323472157120705,0.007681621704250574,0.00874617975205183,0.007543184794485569,0.0058206552639603615,0.004799509886652231,0.0033233051653951406,0.004918402060866356,0.0038527969736605883,0.004333002492785454,0.004283212125301361,0.005702088586986065,0.0035864084493368864,0.003057055873796344,0.002542363479733467,0.003980922047048807,0.004207270685583353,0.005386163480579853,0.00469208462163806,0.005401212256401777,0.006608054973185062
1,0.0872231051325798,0.034829311072826385,0.022207224741578102,0.023161306977272034,0.019772717729210854,0.020427335053682327,0.02062194049358368,0.03275737538933754,0.03652435913681984,0.042665429413318634,0.022651635110378265,0.01539573073387146,0.011248997412621975,0.01354160625487566,0.012846252880990505,0.010648546740412712,0.012382803484797478,0.00957171618938446,0.008825717493891716,0.010838350281119347,0.007533966097980738,0.00784139335155487,0.006116182077676058,0.0038592955097556114,0.005235424265265465,0.0030118997674435377,0.0055320789106190205,0.005435110069811344,0.005284263286739588,0.004457049071788788,0.0038652310613542795,0.005063547287136316,0.0023127237800508738,0.003594878362491727,0.002414670307189226,0.004988403990864754,0.0036927792243659496,0.004352083895355463,0.00407528318464756
2,0.09202764183282852,0.02761327102780342,0.024351077154278755,0.016541311517357826,0.022475730627775192,0.016216004267334938,0.014913223683834076,0.034115370362997055,0.036684297025203705,0.04161224886775017,0.02262784168124199,0.013814309611916542,0.015517800115048885,0.014943639747798443,0.009247423149645329,0.010677034966647625,0.011862711980938911,0.007899620570242405,0.011018551886081696,0.0123370923101902,0.0058355494402348995,0.007000880781561136,0.004724928643554449,0.00405436335131526,0.004778421018272638,0.00472605787217617,0.0029021340887993574,0.003464980749413371,0.004959819372743368,0.0030115367844700813,0.005424088798463345,0.00494498061016202,0.0035351368132978678,0.0033989795483648777,0.004638155456632376,0.004746688064187765,0.0031477375887334347,0.0031566480174660683,0.003722713328897953
3,0.087248794734478,0.03828500956296921,0.02075759693980217,0.02157507836818695,0.022157596424221992,0.014987114816904068,0.019815806299448013,0.028903599828481674,0.03644120693206787,0.03713720664381981,0.020843524485826492,0.02231355383992195,0.013912099413573742,0.011476504616439342,0.011773466132581234,0.010437957011163235,0.011236000806093216,0.010021659545600414,0.012128157541155815,0.008306977339088917,0.007640875410288572,0.006027518305927515,0.004716346971690655,0.005709854885935783,0.005523060914129019,0.0037721518892794847,0.003600355703383684,0.005075234454125166,0.0038123519625514746,0.003896256908774376,0.004562760703265667,0.005001273937523365,0.004480596166104078,0.004946606699377298,0.004714205861091614,0.0025837309658527374,0.0028879449237138033,0.00447772815823555,0.004766646772623062
4,0.09021002799272537,0.0308599304407835,0.028111781924962997,0.018175270408391953,0.01624869741499424,0.019635658711194992,0.014194659888744354,0.03215254470705986,0.02929060161113739,0.034845300018787384,0.020912427455186844,0.018410921096801758,0.015743905678391457,0.015479644760489464,0.009846127592027187,0.012064456939697266,0.012152391485869884,0.00901744980365038,0.010236578062176704,0.007774503901600838,0.006883586291223764,0.00651969388127327,0.0052500152960419655,0.0046736630611121655,0.007520241197198629,0.0033382168039679527,0.003905186429619789,0.0044576614163815975,0.0029940803069621325,0.0057614571414887905,0.0046191089786589146,0.00500227976590395,0.0033746138215065002,0.003968002740293741,0.0030127963982522488,0.003496257122606039,0.004684762563556433,0.0036906760651618242,0.004845138173550367
5,0.08922135084867477,0.029142091050744057,0.021885428577661514,0.02600797638297081,0.01885383389890194,0.016144800931215286,0.024175919592380524,0.02633017674088478,0.032918818295001984,0.03581634908914566,0.02185509353876114,0.019529888406395912,0.020617777481675148,0.011871370486915112,0.010371346026659012,0.013678266666829586,0.007698482368141413,0.009250023402273655,0.007344797253608704,0.01003236137330532,0.007976994849741459,0.008099316619336605,0.006043628323823214,0.003619530238211155,0.0038811771664768457,0.005398750305175781,0.005097487475723028,0.003754722187295556,0.004923570901155472,0.0036391241010278463,0.0037378384731709957,0.0035444877576082945,0.00364504661411047,0.0042840344831347466,0.005080427974462509,0.005091776605695486,0.004001782275736332,0.005369637627154589,0.004701392259448767
6,0.08277489989995956,0.023407699540257454,0.024139171466231346,0.015494126826524734,0.013640687800943851,0.021627552807331085,0.01824256032705307,0.026552269235253334,0.03287748247385025,0.03257254883646965,0.019781002774834633,0.013790793716907501,0.017590589821338654,0.0157221220433712,0.0126621900126338,0.012128089554607868,0.008340144529938698,0.006782577373087406,0.00790825579315424,0.007400335744023323,0.006134781986474991,0.0077734049409627914,0.004544680472463369,0.004644923843443394,0.003905446967110038,0.004781822673976421,0.0031101000495254993,0.0038117796648293734,0.003645514138042927,0.0033185360953211784,0.004113831091672182,0.0034369584172964096,0.0034686638973653316,0.005530749447643757,0.0045154201798141,0.00412206444889307,0.003636756679043174,0.004274843260645866,0.004849707707762718
7,0.08597623556852341,0.02750629186630249,0.018534047529101372,0.02383916825056076,0.024678217247128487,0.01686069555580616,0.01736980676651001,0.02931077778339386,0.031854331493377686,0.035096462815999985,0.017603136599063873,0.01951349899172783,0.014461585320532322,0.012104948982596397,0.011879331432282925,0.014524239115417004,0.010928946547210217,0.009163791313767433,0.011263388209044933,0.0058758072555065155,0.007077391725033522,0.0050748358480632305,0.005267113912850618,0.0037297827657312155,0.005056506954133511,0.004678241442888975,0.003044393379241228,0.0033178208395838737,0.004188916180282831,0.0029898264911025763,0.004902136046439409,0.004943911451846361,0.0031449131201952696,0.005087048280984163,0.0032154128421097994,0.0045522586442530155,0.003402958856895566,0.0032465795520693064,0.002775831613689661
8,0.07569731026887894,0.034657273441553116,0.028334438800811768,0.019832169637084007,0.016968900337815285,0.02003140188753605,0.0210878923535347,0.024032093584537506,0.03650902956724167,0.03373420983552933,0.023945899680256844,0.01902751624584198,0.01324780099093914,0.014727995730936527,0.013524932786822319,0.008633721619844437,0.012182815931737423,0.008246263489127159,0.0070101176388561726,0.010444123297929764,0.00832453090697527,0.006615567021071911,0.006789369508624077,0.004008564166724682,0.004067736212164164,0.004012794699519873,0.004751794971525669,0.003434722078964114,0.005562255159020424,0.004145277664065361,0.0028194484766572714,0.0035610543563961983,0.004938195925205946,0.004476016387343407,0.004228314850479364,0.005737905390560627,0.0034239667002111673,0.003269078442826867,0.004693757276982069
9,0.07823630422353745,0.029819434508681297,0.024032484740018845,0.022037779912352562,0.01905764825642109,0.015936095267534256,0.020714368671178818,0.029534045606851578,0.03261498734354973,0.030356252565979958,0.022242167964577675,0.016515884548425674,0.016110718250274658,0.014098534360527992,0.009692622348666191,0.011869234032928944,0.01483277790248394,0.007621437776833773,0.010205728001892567,0.007697439752519131,0.0062028272077441216,0.006568796932697296,0.0070790876634418964,0.004788536112755537,0.005018158350139856,0.004060286097228527,0.005515198223292828,0.003990927245467901,0.004011053591966629,0.0040429700165987015,0.004092267714440823,0.0034389200154691935,0.004049983806908131,0.005759600084275007,0.003624801291152835,0.0031921162735670805,0.0034564260859042406,0.003054756438359618,0.0038242919836193323
10,0.08421352505683899,0.036791909486055374,0.0267450250685215,0.018785586580634117,0.018158627673983574,0.017972776666283607,0.018659794703125954,0.02753688581287861,0.030489394441246986,0.033165864646434784,0.022065965458750725,0.017232287675142288,0.014126885682344437,0.015402451157569885,0.01246209628880024,0.011300677433609962,0.012770358473062515,0.010587021708488464,0.009357037022709846,0.010378791019320488,0.009307383559644222,0.006375063210725784,0.004543815273791552,0.003935893066227436,0.004562105983495712,0.0030862116254866123,0.003789039794355631,0.003086275886744261,0.00354446261189878,0.005182806868106127,0.0035264736507087946,0.004054618533700705,0.00404561311006546,0.005769477691501379,0.0032042518723756075,0.004703044425696135,0.004420408979058266,0.0054143983870744705,0.0026341762859374285
11,0.07507947087287903,0.03450094163417816,0.020944340154528618,0.02205491252243519,0.027110150083899498,0.015492018312215805,0.018525023013353348,0.02557159774005413,0.03273003175854683,0.030405623838305473,0.015634940937161446,0.01595250703394413,0.014564202167093754,0.01177990809082985,0.012489547953009605,0.012102530337870121,0.011976756155490875,0.008728832006454468,0.00711015285924077,0.005204563960433006,0.005597732961177826,0.004134305287152529,0.0045631201937794685,0.0029743609484285116,0.004837481305003166,0.00447015929967165,0.004529358819127083,0.003469996154308319,0.003316577523946762,0.0029682752210646868,0.003278803313151002,0.005201071500778198,0.0030764832627028227,0.005605877842754126,0.0030733684543520212,0.004007713403552771,0.003366626799106598,0.003365310374647379,0.0033387234434485435
12,0.08325991034507751,0.03160420060157776,0.021343756467103958,0.02179054729640484,0.011957298964262009,0.02240658923983574,0.020960982888936996,0.03192484378814697,0.029458072036504745,0.025529786944389343,0.02292037196457386,0.019660312682390213,0.016943397000432014,0.013724501244723797,0.013911474496126175,0.013245245441794395,0.010906103998422623,0.009401164948940277,0.008517065085470676,0.008312221616506577,0.006637990474700928,0.0070895906537771225,0.004066921304911375,0.005087703000754118,0.004030509386211634,0.00413587037473917,0.0035694537218660116,0.005241451784968376,0.003170805284753442,0.005452257115393877,0.004571452736854553,0.004651044029742479,0.0028483178466558456,0.002563017187640071,0.0027760181110352278,0.003093858016654849,0.003046424826607108,0.00540204718708992,0.004811410326510668
13,0.07325036078691483,0.027247970923781395,0.027936667203903198,0.019452909007668495,0.020174259319901466,0.01946457102894783,0.018807020038366318,0.026409495621919632,0.030094977468252182,0.0306363794952631,0.0201701782643795,0.01812661997973919,0.01389339566230774,0.01520328875631094,0.016721438616514206,0.01099823135882616,0.013318761251866817,0.010854067280888557,0.00828047376126051,0.006297471933066845,0.007783703040331602,0.004476924426853657,0.004638943821191788,0.005734110251069069,0.005292869172990322,0.005820770747959614,0.006520798429846764,0.005016644950956106,0.0033208918757736683,0.004667158704251051,0.0031094863079488277,0.004950482863932848,0.0040940106846392155,0.003524302039295435,0.004949931986629963,0.004122999496757984,0.003185694105923176,0.004363122396171093,0.004733472131192684
14,0.07224012166261673,0.026925576850771904,0.02167585678398609,0.01875688135623932,0.019635280594229698,0.018227823078632355,0.01701132021844387,0.02357875555753708,0.033045243471860886,0.025364454835653305,0.01975107192993164,0.017256787046790123,0.01583573967218399,0.012574678286910057,0.012090422213077545,0.015444072894752026,0.009613586589694023,0.011268053203821182,0.010598634369671345,0.00597176980227232,0.00753179844468832,0.007525303401052952,0.0046129957772791386,0.005555841606110334,0.003958210349082947,0.0026633371599018574,0.004010751843452454,0.005534800235182047,0.0037883175536990166,0.004923184867948294,0.0032484426628798246,0.004722952842712402,0.0034387914929538965,0.0038750593084841967,0.003273981623351574,0.004217542242258787,0.003651761682704091,0.0033003748394548893,0.002655838616192341
15,0.07422083616256714,0.028404314070940018,0.029658673331141472,0.020324403420090675,0.01290732529014349,0.01627129130065441,0.01449586171656847,0.027356654405593872,0.02855556644499302,0.02680460549890995,0.01930871792137623,0.016788505017757416,0.014748974703252316,0.015323898755013943,0.014760938473045826,0.012720298022031784,0.011840876191854477,0.010182080790400505,0.009643575176596642,0.008177582174539566,0.010030016303062439,0.006748826242983341,0.005874566733837128,0.005207412876188755,0.005410945974290371,0.00477400328963995,0.0034370776265859604,0.00550555344671011,0.004758999217301607,0.006510572973638773,0.0063431644812226295,0.004585532005876303,0.003384827869012952,0.004261372610926628,0.003331810235977173,0.0031906352378427982,0.0032561703119426966,0.002805885626003146,0.004741619806736708
16,0.07074885815382004,0.031048418954014778,0.020794454962015152,0.02348289266228676,0.017478426918387413,0.021235955879092216,0.016590790823101997,0.026608100160956383,0.025491775944828987,0.02812073938548565,0.024844195693731308,0.018607713282108307,0.015684938058257103,0.008219682611525059,0.011642378754913807,0.011979839764535427,0.010162065736949444,0.011326934210956097,0.010394586250185966,0.01030802633613348,0.005980230402201414,0.006448738276958466,0.007300717290490866,0.004411768633872271,0.0038485166151076555,0.005118307191878557,0.005708265118300915,0.00420438963919878,0.0026547638699412346,0.003207143396139145,0.005020502023398876,0.004146363586187363,0.0033833745401352644,0.003787656780332327,0.0030111258383840322,0.0030382773838937283,0.0036440249532461166,0.0037432298995554447,0.00366110447794199
17,0.07272873818874359,0.031592484563589096,0.03226073831319809,0.023018695414066315,0.02035648562014103,0.01893550716340542,0.01742057129740715,0.024646686390042305,0.028171908110380173,0.025927532464265823,0.020315857604146004,0.019430486485362053,0.015123932622373104,0.01097803097218275,0.010974975302815437,0.011869641952216625,0.011054742150008678,0.0072102672420442104,0.00833540316671133,0.00853214506059885,0.006503607612103224,0.00602999422699213,0.005624474957585335,0.0037674119230359793,0.004966074135154486,0.004544244147837162,0.004722178913652897,0.003765982110053301,0.0035492335446178913,0.00428790645673871,0.0032502547837793827,0.0038865776732563972,0.003512466326355934,0.0027564773336052895,0.002931053750216961,0.0028359638527035713,0.003310299711301923,0.004318060353398323,0.004689855966717005
18,0.06606648117303848,0.029684746637940407,0.029070507735013962,0.015894969925284386,0.027021950110793114,0.023458775132894516,0.0165789145976305,0.023524466902017593,0.031079133972525597,0.023634884506464005,0.01970108225941658,0.020889120176434517,0.01506473496556282,0.01514305267482996,0.01008582953363657,0.01219396386295557,0.01075792871415615,0.011147473938763142,0.006925472989678383,0.00831605214625597,0.005901443772017956,0.006724769249558449,0.004757839720696211,0.0037971714045852423,0.003087091026827693,0.0036284702364355326,0.0033508308697491884,0.0034822532907128334,0.003354394342750311,0.005005480255931616,0.0057618035934865475,0.0041764588095247746,0.003697396023198962,0.004484256263822317,0.003482083324342966,0.0030054119415581226,0.003951579332351685,0.004763553850352764,0.004230029881000519
19,0.07740310579538345,0.030148034915328026,0.033431392163038254,0.021441131830215454,0.02578701637685299,0.0157289057970047,0.017897779121994972,0.026975492015480995,0.0295467060059309,0.02675700932741165,0.018317244946956635,0.020785000175237656,0.012247378006577492,0.015894673764705658,0.01020412053912878,0.013002276420593262,0.01004502922296524,0.011351393535733223,0.006860838737338781,0.008603941649198532,0.006682056467980146,0.0068494523875415325,0.0057678548619151115,0.00645709503442049,0.003442182205617428,0.003009473904967308,0.005620324052870274,0.0033557203132659197,0.0039278618060052395,0.0033842124976217747,0.004677123390138149,0.0045414092019200325,0.003233657218515873,0.003761760890483856,0.005003389902412891,0.003945698030292988,0.0038961239624768496,0.0036573694087564945,0.005295724608004093
20,0.06320352107286453,0.021539635956287384,0.0263848677277565,0.027307284995913506,0.01745680347084999,0.022335298359394073,0.015373330563306808,0.022954680025577545,0.02648349292576313,0.02268346957862377,0.02331981435418129,0.014386500231921673,0.017451211810112,0.01400951948016882,0.01215772982686758,0.011593888513743877,0.00897913333028555,0.008413118310272694,0.008200053125619888,0.008206648752093315,0.0071786195039749146,0.007162904366850853,0.00642411271110177,0.0047939918003976345,0.0034584817476570606,0.004704228602349758,0.003499980317428708,0.003416583174839616,0.005848179571330547,0.0036100035067647696,0.0026358808390796185,0.003510263515636325,0.002737529808655381,0.00411007646471262,0.0048251585103571415,0.00421989755704999,0.004728004336357117,0.004607871174812317,0.0047907051630318165
21,0.06613244116306305,0.031476940959692,0.026139087975025177,0.023944785818457603,0.016142074018716812,0.016210924834012985,0.021522654220461845,0.026983866468071938,0.024596428498625755,0.022801686078310013,0.01999003253877163,0.01630428247153759,0.014159048907458782,0.013352492824196815,0.011776906438171864,0.013389714993536472,0.010960414074361324,0.006760952062904835,0.008354581892490387,0.008772204630076885,0.006748266518115997,0.006626103073358536,0.0038052743766456842,0.0051615117117762566,0.0034651695750653744,0.004850336816161871,0.005428956355899572,0.0033875643275678158,0.004564929753541946,0.004866886883974075,0.005219605751335621,0.0037800089921802282,0.004984582774341106,0.0025674724020063877,0.004035767633467913,0.004510771948844194,0.005329342558979988,0.0036059748381376266,0.003910982981324196
22,0.06671692430973053,0.027256427332758904,0.021006008610129356,0.023219211027026176,0.018180912360548973,0.01699492707848549,0.014981938526034355,0.028014637529850006,0.03449198976159096,0.024234510958194733,0.0179040115326643,0.011235857382416725,0.02050778642296791,0.012309915386140347,0.01182747446000576,0.01467364002019167,0.011505705304443836,0.007306980900466442,0.01064564660191536,0.009184812195599079,0.00725514953956008,0.005092374514788389,0.004877100698649883,0.0056227995082736015,0.005126948468387127,0.0053547159768640995,0.003361356444656849,0.004087525419890881,0.003723171539604664,0.004704734776169062,0.0037933632265776396,0.003995699342340231,0.004733942914754152,0.004622291307896376,0.006293363869190216,0.0037501046899706125,0.004398282151669264,0.0041207014583051205,0.0037201344966888428
23,0.06998560577630997,0.027878601104021072,0.03227454051375389,0.017220519483089447,0.01993982493877411,0.021308215335011482,0.01963348127901554,0.029947178438305855,0.031480781733989716,0.025331540033221245,0.020513979718089104,0.017174556851387024,0.01689460687339306,0.013315112330019474,0.012654717080295086,0.011777389794588089,0.010112272575497627,0.007210401818156242,0.006339034531265497,0.006162678822875023,0.006089834496378899,0.0055572642013430595,0.0043434626422822475,0.005038364790380001,0.004087547771632671,0.00331092975102365,0.004454995039850473,0.005818299949169159,0.004231557250022888,0.004151633474975824,0.005316510796546936,0.004030738491564989,0.0031646511051803827,0.0037172881420701742,0.007545141503214836,0.0034746082965284586,0.002917919307947159,0.003257000120356679,0.00447881082072854
24,0.060462191700935364,0.028090910986065865,0.025615110993385315,0.01740126684308052,0.019268041476607323,0.018094263970851898,0.018926264718174934,0.02409108355641365,0.024440987035632133,0.023156147450208664,0.014464699663221836,0.014285912737250328,0.012026919052004814,0.01173204556107521,0.010970836505293846,0.012782222591340542,0.011164600029587746,0.010948887094855309,0.007803276181221008,0.010772337205708027,0.006642957217991352,0.008539289236068726,0.004623443353921175,0.005227879621088505,0.005071180406957865,0.004009533673524857,0.005991029553115368,0.003388224635273218,0.0043763271532952785,0.004296208266168833,0.0040077767334878445,0.004797177389264107,0.003845772473141551,0.002721303142607212,0.004793429747223854,0.0032699897419661283,0.004834773950278759,0.003851923393085599,0.0055693876929581165
25,0.06980565190315247,0.029100187122821808,0.030767375603318214,0.01477883942425251,0.01819855533540249,0.014985665678977966,0.015085684135556221,0.028667695820331573,0.02181057445704937,0.022311583161354065,0.021084018051624298,0.020375575870275497,0.012217029929161072,0.010984999127686024,0.012965410947799683,0.01284873578697443,0.007942688651382923,0.007292344234883785,0.007683705538511276,0.008933807723224163,0.008100330829620361,0.00739587377756834,0.004832570906728506,0.004980303812772036,0.003899193601682782,0.005055698566138744,0.004590610042214394,0.004198222421109676,0.0033535936381667852,0.004237762186676264,0.0038285544142127037,0.003338201902806759,0.00198937370441854,0.005061150062829256,0.0033830420579761267,0.0033455933444201946,0.003751915879547596,0.0035964464768767357,0.0034651020541787148
26,0.059623852372169495,0.027629755437374115,0.021327469497919083,0.022352315485477448,0.018436884507536888,0.017429057508707047,0.015049200505018234,0.026630867272615433,0.023861434310674667,0.02340145781636238,0.01926157996058464,0.01800612173974514,0.012469762936234474,0.01268936786800623,0.011723313480615616,0.013994082808494568,0.009717279113829136,0.01327414158731699,0.007998602464795113,0.011142201721668243,0.0068099056370556355,0.006223117932677269,0.005472524091601372,0.006328723393380642,0.005001476500183344,0.005869431886821985,0.00470716692507267,0.0038592463824898005,0.005701994523406029,0.005002154968678951,0.003997246269136667,0.005376142915338278,0.004146302118897438,0.0033759530633687973,0.0032483490649610758,0.0036182128824293613,0.005861287005245686,0.00438171811401844,0.004264121875166893
27,0.06643915176391602,0.029039651155471802,0.027340106666088104,0.018712293356657028,0.02608354389667511,0.01761750876903534,0.015601872466504574,0.027785416692495346,0.029374515637755394,0.02103160135447979,0.020197490230202675,0.015230216085910797,0.014509915374219418,0.010344196110963821,0.010707980021834373,0.01599653996527195,0.013031281530857086,0.008710222318768501,0.01382933184504509,0.008120421320199966,0.00652632350102067,0.007533568888902664,0.005587701220065355,0.004497383255511522,0.0032192666549235582,0.004451429005712271,0.004760506097227335,0.003908289130777121,0.003792337840422988,0.004294222686439753,0.0033948300406336784,0.00295348116196692,0.004912130534648895,0.0031193408649414778,0.003830112051218748,0.004784409888088703,0.005386195611208677,0.0028609714936465025,0.003539219032973051
28,0.06217033043503761,0.027071800082921982,0.024583572521805763,0.01583784818649292,0.019591964781284332,0.015370344743132591,0.021057287231087685,0.025797734037041664,0.02688426710665226,0.01971706934273243,0.021913083270192146,0.016817720606923103,0.01362203061580658,0.013259445317089558,0.011696901172399521,0.009283107705414295,0.0073209297843277454,0.007757682353258133,0.008488982915878296,0.0071953823789954185,0.007204763125628233,0.007466638460755348,0.0034233639016747475,0.003910696133971214,0.006811087019741535,0.004581743851304054,0.005019202828407288,0.004352707415819168,0.00462685152888298,0.0037709984462708235,0.0035353724379092455,0.002870628610253334,0.004093825351446867,0.004226526711136103,0.0035246298648416996,0.0038919425569474697,0.0047679478302598,0.005574183538556099,0.0026745214127004147
29,0.06582234799861908,0.025565803050994873,0.030171234160661697,0.01947305165231228,0.018668893724679947,0.02167891338467598,0.015401026234030724,0.024952614679932594,0.027796318754553795,0.023361308500170708,0.017423903569579124,0.019892092794179916,0.013293727301061153,0.011460729874670506,0.010311423800885677,0.012537161819636822,0.008035160601139069,0.007964974269270897,0.007511293049901724,0.010492458008229733,0.004942548461258411,0.007150417193770409,0.004085395485162735,0.0048591881059110165,0.004521697759628296,0.00413176603615284,0.0038007895927876234,0.0049984874203801155,0.005130309611558914,0.005955161061137915,0.002849056152626872,0.0039077154360711575,0.0031466239597648382,0.004218957852572203,0.004343296866863966,0.00368868256919086,0.0035329742822796106,0.004305290058255196,0.0032332423143088818
30,0.059063129127025604,0.02840161882340908,0.026914076879620552,0.019643865525722504,0.01791929453611374,0.017131002619862556,0.012303587980568409,0.02279439941048622,0.027761001139879227,0.02024521492421627,0.015811167657375336,0.012677446007728577,0.013454238884150982,0.017480069771409035,0.010495795868337154,0.014335118234157562,0.011807535775005817,0.009154430590569973,0.010208101943135262,0.00823838822543621,0.006112396717071533,0.0060812742449343204,0.0057505397126078606,0.006294853985309601,0.003366479417309165,0.004027595743536949,0.0036397462245076895,0.0053924149833619595,0.004038198851048946,0.002969422610476613,0.00371009879745543,0.004811188671737909,0.0036879382096230984,0.003015336347743869,0.0033564965706318617,0.0032456624321639538,0.0031421934254467487,0.005090650171041489,0.0034345563035458326
31,0.05521595478057861,0.021919500082731247,0.02493143081665039,0.02742888778448105,0.022202827036380768,0.02043910324573517,0.020007023587822914,0.027630837634205818,0.026656847447156906,0.02114458940923214,0.01836766116321087,0.01912529766559601,0.015554931946098804,0.013064928352832794,0.01205082144588232,0.01093643344938755,0.010459084995090961,0.006818810943514109,0.009024961851537228,0.006844247225672007,0.007025590632110834,0.0077910758554935455,0.005697658751159906,0.005419271066784859,0.005545205436646938,0.005160899832844734,0.004395682364702225,0.0031989309936761856,0.004152616020292044,0.00402073422446847,0.0045475345104932785,0.003819416044279933,0.00410301610827446,0.0026886537671089172,0.004140358883887529,0.0038676122203469276,0.003867665072903037,0.003731817239895463,0.004230231512337923
32,0.06946320831775665,0.03082858771085739,0.02284189499914646,0.01883111149072647,0.015510601922869682,0.023332564160227776,0.015634922310709953,0.03014148771762848,0.022046111524105072,0.024449026212096214,0.020107662305235863,0.01719466596841812,0.015332523733377457,0.012632532976567745,0.009061277844011784,0.01049979217350483,0.012141937389969826,0.008077927865087986,0.01042630523443222,0.011356146074831486,0.005653258878737688,0.005341977346688509,0.006070962641388178,0.006551532074809074,0.005111427046358585,0.003700673347339034,0.004750174004584551,0.004047263413667679,0.004053718410432339,0.003173328936100006,0.0033959010615944862,0.00361629412509501,0.005354434717446566,0.0030088424682617188,0.00455700745806098,0.005183474626392126,0.003166043432429433,0.00410815654322505,0.0028351102955639362
